분류,시술명,고객가,재료1,재료2,재료3,재료4,재료5
7월이벤트,7월e) cool 라라필,"75,900.00",재료비 2만원,,,,
7월이벤트,7월e) 세포재생주사 (plla+pdrn),"75,900.00",재료비 5만원,,,,
7월이벤트,7월e) 비타민피부관리 + 비타민수액,"48,400.00",재료비 3만원,,,,
7월이벤트,7월e) 아쿠아토닝,"86,900.00",재료비 5만원,,,,
7월이벤트,국산 필러1CC,"99,000.00",아띠에르 인텐시브1cc,,,,
7월이벤트,리쥬비엘 필러 1CC,"143,000.00",리쥬비엘 V1cc,,,,
7월이벤트,스타일에이지 필러 1CC,"275,000.00",비소프트 스타일에이지 L 1cc,,,,
7월이벤트,스타일에이지 10CC,"2,420,000.00",스타일에이지 10cc,,,,
7월이벤트,벨로테로 필러 1CC,"297,000.00",벨로테로볼륨1cc,,,,
7월이벤트,벨로테로 10CC,"2,750,000.00",벨로테로 10CC,,,,
7월이벤트,레스틸렌 필러 1CC,"385,000.00",레스틸렌 디파인 1cc,,,,
7월이벤트,레스틸렌 10CC,"3,410,000.00",레스틸렌 10cc,,,,
7월이벤트,7월e) 땀주사 (겨드랑이/손/etc 50u),"55,000.00",뉴럭스50유닛,,,,
7월이벤트,7월e) 바디인모드 1부위,"108,900.00",원장손 10분,,,,
7월이벤트,7월e) 슈링크100샷,"31,900.00",슈링크 유니버스100샷,,,,
7월이벤트,7월e) 리프테라 5000s + 500s,"473,000.00",리프테라(펜)5000샷,리프테라(라인)500샷,,,
7월이벤트,7월e) 위고비 1pen + 체형맞춤상담,"550,000.00",원장손 10분,위고비1pen,,,
7월이벤트,7월e) 페이스) 파워윤곽주사,"53,900.00",재료비 5천원,,,,
7월이벤트,7월e) 피코토닝 + 비타민충전 5회,"429,000.00",원장손 20분,,,,
7월이벤트,7월e) 색소올인원/피코듀얼+비타민+백옥10회,"1,419,000.00",원장손 20분*10,백옥1200mg *10,재료비 2만원*10,,
7월이벤트,7월e) 색소올인원/피코듀얼cpl+비타민+백옥10회,"1,969,000.00",원장손 20분*10,원장손 10분,백옥1200mg *10,재료비 2만원*10,
7월이벤트,7월e) 옵션) 기미주사5회,"242,000.00",재료비 5천원,,,,
7월이벤트,7월e) 제니프팅,"141,900.00",원장손 10분,,,,
7월이벤트,7월e) 듀얼토닝 1회,"64,900.00",원장손 20분,,,,
7월이벤트,7월e) 1day 색소구조프로그램,"319,000.00",원장손 30분,재료비 2만원,버츄팁,,
7월이벤트,7월e) 옵션 : 버츄 팁,"44,000.00",버츄팁,,,,
7월이벤트,7월e) 얼굴전체 편평사마귀/쥐젖/비립종,"605,000.00",원장손 30분,,,,
7월이벤트,7월e) 필로가 + 세포재생 + 라셈드 1회,"242,000.00",135동안주사(샤넬)3cc,원장손 10분,재료비 2만원,,
7월이벤트,7월e) 실루엣소프트,"451,000.00",실루엣 소프트 12콘1줄,원장손 10분,,,
7월이벤트,7월e) 잼버실,"75,900.00",재료비 1만원,,,,
7월이벤트,7월e) 에피티콘,"88,000.00",에피티콘 ORIGINAL 18G L타입1줄,,,,
7월이벤트,7월e) 민트실,"88,000.00",민트(쁘띠) 19G 150MM1줄,,,,
7월이벤트,7월e) 하이콧대,"154,000.00",하이코 19G 38mm/ 35mm1줄,,,,
